start,end,entity,health
1499297608546,1499297614356,1,A
1499297642356,1499297648126,1,A
1499297676126,1499297681866,1,A
1499297709866,1499297715566,1,A
1499297743566,1499297749446,1,B
1499297777446,1499297783146,1,A
1499297811146,1499297816966,1,B
1499297844966,1499297850716,1,B
1499297878716,1499297890546,1,C
1499297918546,1499297924386,1,A
1499297952386,1499297958126,1,B
1499297986126,1499297992146,1,B
1499298020146,1499298025866,1,B
1499298053866,1499298059736,1,A
1499298087736,1499298093556,1,B
1499298121556,1499298127256,1,A
1499298155256,1499298160956,1,A
1499298188956,1499298194646,1,A
1499298222646,1499298228376,1,A
1499298256376,1499298262296,1,B
1499298290296,1499298295996,1,A
1499298323996,1499298329766,1,A
1499298357766,1499298363486,1,A
1499298391486,1499298397236,1,A
1499298425236,1499298431296,1,B
1499298459296,1499298465216,1,B
1499298493216,1499298498996,1,A
1499298526996,1499298532716,1,A
1499298560716,1499298566576,1,B
1499298594576,1499298600326,1,A
1499298628326,1499298634016,1,A
1499298662016,1499298667836,1,B
1499298695836,1499298701586,1,A
1499298729586,1499298751236,1,C
1499298779236,1499298791056,1,C
1499298819056,1499298824956,1,B
1499298852956,1499298858766,1,B
1499298886766,1499298892566,1,B
1499298920566,1499298926316,1,A
1499298954316,1499298960306,1,B
1499298988306,1499299009956,1,C
1499299037956,1499299043966,1,B
1499299071966,1499299083796,1,C
1499299111796,1499299117506,1,A
1499299145506,1499299151396,1,B
1499299179396,1499299185126,1,A
1499299213126,1499299218836,1,A
1499299246836,1499299258656,1,C
1499299286656,1499299292406,1,A
1499299320406,1499299326136,1,A
1499299354136,1499299360206,1,B
1499299388206,1499299393986,1,B
1499299421986,1499299427866,1,B
1499299455866,1499299467686,1,C
1499299495686,1499299501516,1,B
1499299529516,1499299535456,1,B
1499299563456,1499299569206,1,A
1499299597206,1499299603056,1,B
1499299631056,1499299636866,1,B
1499299664866,1499299670656,1,A
1499299698656,1499299704486,1,A
1499299732486,1499299738176,1,A
1499299766176,1499299771896,1,A
1499299799896,1499299821546,1,C
1499299849546,1499299855216,1,A
1499299883216,1499299889076,1,A
1499299917076,1499299928896,1,C
1499299956896,1499299978546,1,C
1499300006546,1499300012606,1,B
1499300040606,1499300046466,1,A
1499300074466,1499300080176,1,A
1499300108176,1499300114236,1,B
1499300142236,1499300148056,1,B
1499300176056,1499300181736,1,A
1499300209736,1499300215396,1,A
1499300243396,1499300249216,1,B
1499300277216,1499300282916,1,A
1499300310916,1499300316636,1,A
1499300344636,1499300350646,1,B
1499300378646,1499300384506,1,B
1499300412506,1499300418336,1,B
1499300446336,1499300458166,1,C
1499300486166,1499300497996,1,C
1499300525996,1499300531746,1,A
1499300559746,1499300565806,1,B
1499300593806,1499300599496,1,A
1499300627496,1499300633296,1,B
1499300661296,1499300667126,1,B
1499300695126,1499300701086,1,B
1499300729086,1499300734866,1,A
1499300762866,1499300768616,1,A
1499300796616,1499300802366,1,A
1499300830366,1499300836036,1,A
1499300864036,1499300869906,1,B
1499300897906,1499300903686,1,A
1499300931686,1499300937496,1,A
1499300965496,1499300971216,1,A
1499300999216,1499301004956,1,B
1499301032956,1499301038866,1,B
1499301066866,1499301072676,1,A
1499301100676,1499301106616,1,B
1499301134616,1499301140686,1,B
1499301168686,1499301174386,1,A
1499301202386,1499301208246,1,B
1499301236246,1499301242316,1,B
1499301270316,1499301276066,1,B
1499301304066,1499301309766,1,A
1499301337766,1499301343756,1,B
1499301371756,1499301377616,1,C
1499301405616,1499301411306,1,A
1499301439306,1499301445266,1,B
1499301473266,1499301478976,1,A
1499301506976,1499301512636,1,A
1499301540636,1499301546516,1,B
1499301574516,1499301580316,1,A
1499301608316,1499301614226,1,B
1499301642226,1499301647926,1,A
1499301675926,1499301681636,1,A
1499301709636,1499301715446,1,B
1499301743446,1499301749196,1,A
1499301777196,1499301783026,1,A
1499301811026,1499301816456,1,B
1499301844456,1499301850236,1,A
1499301878236,1499301884196,1,B
1499301912196,1499301918056,1,B
1499301946056,1499301951876,1,A
1499301979876,1499301985646,1,B
1499302013646,1499302019506,1,B
1499302047506,1499302053206,1,A
1499302081206,1499302087076,1,B
1499302115076,1499302120936,1,B
1499302148936,1499302154636,1,A
1499302182636,1499302188656,1,B
1499302216656,1499302222546,1,B
1499302250546,1499302256366,1,A
1499302284366,1499302290266,1,B
1499302318266,1499302324086,1,A
1499302352086,1499302357756,1,A
1499302385756,1499302391526,1,A
1499302419526,1499302431346,1,C
1499302459346,1499302465136,1,A
1499302493136,1499302498986,1,B
1499302526986,1499302532816,1,B
1499302560816,1499302566246,1,B
1499302594246,1499302599986,1,A
1499302627986,1499302633676,1,A
1499302661676,1499302667376,1,A
1499302695376,1499302701116,1,B
1499302729116,1499302734816,1,A
1499302762816,1499302768626,1,B
1499302796626,1499302802486,1,B
1499302830486,1499302836316,1,A
1499302864316,1499302870066,1,B
1499302898066,1499302903876,1,A
1499302931876,1499302937556,1,A
1499302965556,1499302971476,1,B
1499302999476,1499303005286,1,A
1499303033286,1499303039066,1,A
1499303067066,1499303072886,1,A
1499303100886,1499303106616,1,A
1499303134616,1499303140286,1,A
1499292816136,1499292821746,2,A
1499292849746,1499292855576,2,A
1499292883576,1499292889446,2,B
1499292917446,1499292923506,2,B
1499292951506,1499292957296,2,A
1499292985296,1499292990976,2,A
1499293018976,1499293030796,2,C
1499293058796,1499293064636,2,B
1499293092636,1499293098446,2,A
1499293126446,1499293132306,2,A
1499293160306,1499293166246,2,B
1499293194246,1499293200006,2,A
1499293228006,1499293233936,2,B
1499293261936,1499293273766,2,C
1499293301766,1499293307566,2,B
1499293335566,1499293341366,2,A
1499293369366,1499293375006,2,A
1499293403006,1499293408836,2,B
1499293436836,1499293442456,2,A
1499293470456,1499293476156,2,A
1499293504156,1499293509876,2,A
1499293537876,1499293543716,2,A
1499293571716,1499293577536,2,A
1499293605536,1499293611246,2,A
1499293639246,1499293644936,2,A
1499293672936,1499293678806,2,A
1499293706806,1499293712616,2,A
1499293740616,1499293746406,2,B
1499293774406,1499293780186,2,A
1499293808186,1499293813956,2,B
1499293841956,1499293847686,2,A
1499293875686,1499293881416,2,A
1499293909416,1499293915246,2,B
1499293943246,1499293949056,2,A
1499293977056,1499293982666,2,A
1499294010666,1499294016406,2,A
1499294044406,1499294050136,2,A
1499294078136,1499294083836,2,A
1499294111836,1499294117906,2,B
1499294145906,1499294151566,2,A
1499294179566,1499294185316,2,A
1499294213316,1499294225136,2,C
1499294253136,1499294258966,2,B
1499294286966,1499294292726,2,A
1499294320726,1499294326476,2,A
1499294354476,1499294360166,2,A
1499294388166,1499294399986,2,C
1499294427986,1499294433736,2,A
1499294461736,1499294467566,2,A
1499294495566,1499294501396,2,B
1499294529396,1499294541216,2,C
1499294569216,1499294575026,2,A
1499294603026,1499294608836,2,A
1499294636836,1499294642536,2,A
1499294670536,1499294676336,2,A
1499294704336,1499294710066,2,A
1499294738066,1499294743766,2,A
1499294771766,1499294777476,2,A
1499294805476,1499294811416,2,B
1499294839416,1499294851236,2,C
1499294879236,1499294885256,2,B
1499294913256,1499294919096,2,A
1499294947096,1499294952906,2,A
1499294980906,1499294992736,2,C
1499295020736,1499295026436,2,A
1499295054436,1499295066256,2,C
1499295094256,1499295099916,2,A
1499295127916,1499295133736,2,B
1499295161736,1499295173566,2,C
1499295201566,1499295207436,2,A
1499295235436,1499295241426,2,B
1499295269426,1499295275116,2,A
1499295303116,1499295308856,2,A
1499295336856,1499295342566,2,A
1499295370566,1499295376376,2,A
1499295404376,1499295410206,2,B
1499295438206,1499295443946,2,A
1499295471946,1499295477656,2,A
1499295505656,1499295511516,2,B
1499295539516,1499295545376,2,A
1499295573376,1499295579126,2,A
1499295607126,1499295613006,2,B
1499295641006,1499295652826,2,C
1499295680826,1499295686536,2,A
1499295714536,1499295720346,2,A
1499295748346,1499295754256,2,B
1499295782256,1499295788046,2,A
1499295816046,1499295822086,2,B
1499295850086,1499295855756,2,A
1499295883756,1499295895576,2,C
1499295923576,1499295929286,2,A
1499295957286,1499295963146,2,B
1499295991146,1499295997046,2,B
1499296025046,1499296030476,2,B
1499296058476,1499296064166,2,A
1499296092166,1499296097826,2,A
1499296125826,1499296131586,2,A
1499296159586,1499296165456,2,A
1499296193456,1499296199146,2,A
1499296227146,1499296233016,2,B
1499296261016,1499296266876,2,B
1499296294876,1499296300676,2,B
1499296328676,1499296334426,2,A
1499296362426,1499296374256,2,C
1499296402256,1499296407976,2,A
1499296435976,1499296441726,2,A
1499296469726,1499296475716,2,B
1499296503716,1499296509576,2,A
1499296537576,1499296543266,2,A
1499296571266,1499296577096,2,A
1499296605096,1499296610986,2,B
1499296638986,1499296644766,2,A
1499296672766,1499296678486,2,A
1499296706486,1499296712366,2,B
1499296740366,1499296746076,2,A
1499296774076,1499296785896,2,C
1499296813896,1499296819756,2,B
1499296847756,1499296853596,2,B
1499296881596,1499296887426,2,A
1499296915426,1499296921186,2,A
1499296949186,1499296955106,2,B
1499296983106,1499296988856,2,B
1499297016856,1499297022716,2,C
1499297050716,1499297056466,2,A
1499297084466,1499297090196,2,A
1499297118196,1499297130016,2,C
1499297158016,1499297163876,2,B
1499297191876,1499297197606,2,A
1499297225606,1499297231386,2,A
1499297259386,1499297264996,2,A
1499297292996,1499297304816,2,C
1499297332816,1499297338556,2,A
1499297366556,1499297372226,2,A
1499297400226,1499297406086,2,C
1499297434086,1499297439866,2,A
1499297467866,1499297473696,2,B
1499297501696,1499297507636,2,B
1499297535636,1499297547466,2,C
1499297575466,1499297581246,2,A
1499297609246,1499297615246,2,B
1499297643246,1499297648916,2,A
1499297676916,1499297682806,2,B
1499297710806,1499297716706,2,B
1499297744706,1499297750586,2,B
1499297778586,1499297784386,2,B
1499297812386,1499297818296,2,B
1499297846296,1499297852286,2,B
1499297880286,1499297886026,2,A
1499297914026,1499297920036,2,B
1499297948036,1499297959856,2,C
1499297987856,1499297999686,2,C
1499298027686,1499298033566,2,B
1499298061566,1499298073386,2,C
1499298101386,1499298113216,2,C
1499298141216,1499298146886,2,A
1499298174886,1499298186706,2,C
1499298214706,1499298220536,2,B
1499298248536,1499298254256,2,A
1499298282256,1499298287686,2,B
1499298315686,1499298321346,2,A
1499298349346,1499298355246,2,B
1499298383246,1499298389096,2,B
1499298417096,1499298423056,2,B
1499298451056,1499298462886,2,C
1499298490886,1499298496586,2,A
1499298524586,1499298530676,2,B
1499298558676,1499298570496,2,C
1499298598496,1499298610326,2,C
1499298638326,1499298644386,2,B
1499298672386,1499298678146,2,A
1499298706146,1499298711816,2,A
1499298739816,1499298745556,2,A
1499298773556,1499298779326,2,A
1499298807326,1499298813186,2,B
1499298841186,1499298847116,2,B
1499298875116,1499298886946,2,C
1499298914946,1499298920806,2,A
1499298948806,1499298960626,2,C
1499298988626,1499298994346,2,A
1499299022346,1499299028236,2,B
1499299056236,1499299062176,2,B
1499299090176,1499299095996,2,B
1499299123996,1499299129936,2,B
1499299157936,1499299163696,2,A
1499299191696,1499299197736,2,B
1499299225736,1499299231456,2,B
1499299259456,1499299265316,2,A
1499299293316,1499299299106,2,B
1499299327106,1499299332866,2,A
1499299360866,1499299372696,2,C
1499299400696,1499299412526,2,C
1499299440526,1499299446226,2,A
1499299474226,1499299480186,2,B
1499299508186,1499299514086,2,B
1499299542086,1499299547826,2,A
1499299575826,1499299581606,2,B
1499299609606,1499299615366,2,B
1499299643366,1499299649176,2,A
1499299677176,1499299682946,2,A
1499299710946,1499299716956,2,B
1499299744956,1499299750706,2,A
1499299778706,1499299784516,2,B
1499299812516,1499299818136,2,A
1499299846136,1499299851946,2,A
1499299879946,1499299885616,2,A
1499299913616,1499299919686,2,B
1499299947686,1499299953356,2,A
1499299981356,1499299987066,2,A
1499300015066,1499300020706,2,A
1499300048706,1499300054626,2,B
1499300082626,1499300088516,2,B
1499300116516,1499300122216,2,A
1499300150216,1499300156016,2,B
1499300184016,1499300189776,2,A
1499300217776,1499300223446,2,A
1499300251446,1499300257316,2,B
1499300285316,1499300290976,2,A
1499300318976,1499300324996,2,B
1499300352996,1499300358856,2,A
1499300386856,1499300392566,2,A
1499300420566,1499300426426,2,B
1499300454426,1499300460166,2,B
1499300488166,1499300493966,2,B
1499300521966,1499300527976,2,B
1499300555976,1499300561786,2,B
1499300589786,1499300595496,2,A
1499300623496,1499300629256,2,B
1499300657256,1499300663056,2,A
1499300691056,1499300696836,2,B
1499300724836,1499300730446,2,A
1499300758446,1499300764166,2,A
1499300792166,1499300797986,2,B
1499300825986,1499300831716,2,A
1499300859716,1499300865576,2,A
1499300893576,1499300899266,2,A
1499300927266,1499300933156,2,B
1499300961156,1499300966956,2,B
1499300994956,1499301000756,2,B
1499301028756,1499301034566,2,A
1499301062566,1499301068526,2,B
1499301096526,1499301102266,2,A
1499301130266,1499301136086,2,B
1499301164086,1499301169696,2,A
1499301197696,1499301203396,2,A
1499301231396,1499301237456,2,B
1499301265456,1499301271206,2,A
1499301299206,1499301304946,2,A
1499301332946,1499301338626,2,A
1499301366626,1499301372316,2,A
1499301400316,1499301406146,2,A
1499301434146,1499301439976,2,B
1499301467976,1499301473746,2,B
1499301501746,1499301507686,2,B
1499301535686,1499301541446,2,B
1499301569446,1499301575226,2,B
1499301603226,1499301609016,2,A
1499301637016,1499301642676,2,A
1499301670676,1499301676456,2,A
1499301704456,1499301710226,2,A
1499301738226,1499301744286,2,B
1499301772286,1499301778076,2,B
1499301806076,1499301811506,2,B
1499301839506,1499301845576,2,B
1499301873576,1499301879386,2,A
1499301907386,1499301913046,2,A
1499301941046,1499301946876,2,B
1499301974876,1499301980706,2,A
1499302008706,1499302014526,2,A
1499302042526,1499302048356,2,B
1499302076356,1499302082176,2,A
1499302110176,1499302115896,2,A
1499302143896,1499302149686,2,A
1499302177686,1499302183496,2,A
1499302211496,1499302217156,2,A
1499302245156,1499302250816,2,A
1499302278816,1499302284686,2,B
1499302312686,1499302318386,2,A
1499302346386,1499302352216,2,B
1499302380216,1499302386176,2,B
1499302414176,1499302419986,2,B
1499302447986,1499302453736,2,A
1499302481736,1499302487656,2,B
1499302515656,1499302521486,2,A
1499302549486,1499302555446,2,B
1499302583446,1499302589116,2,A
1499302617116,1499302622986,2,A
1499302650986,1499302656776,2,B
1499302684776,1499302690836,2,B
1499302718836,1499302724666,2,B
1499302752666,1499302758656,2,B
1499302786656,1499302792516,2,B
1499302820516,1499302826316,2,B
1499302854316,1499302860126,2,B
1499302888126,1499302894016,2,B
1499302922016,1499302927886,2,B
1499302955886,1499302961686,2,B
1499302989686,1499302995526,2,B
1499303023526,1499303029386,2,B
1499303057386,1499303063196,2,B
1499303091196,1499303097006,2,B
1499292816136,1499292821956,3,A
1499292849956,1499292855626,3,A
1499292883626,1499292889446,3,A
1499292917446,1499292923246,3,B
1499292951246,1499292957146,3,B
1499292985146,1499292990926,3,A
1499293018926,1499293024816,3,B
1499293052816,1499293058246,3,B
1499293086246,1499293092076,3,A
1499293120076,1499293125816,3,A
1499293153816,1499293159576,3,A
1499293187576,1499293193366,3,A
1499293221366,1499293227226,3,B
1499293255226,1499293261096,3,B
1499293289096,1499293300926,3,C
1499293328926,1499293334796,3,B
1499293362796,1499293368666,3,B
1499293396666,1499293402486,3,B
1499293430486,1499293436286,3,A
1499293464286,1499293470056,3,B
1499293498056,1499293503736,3,A
1499293531736,1499293537596,3,C
1499293565596,1499293577416,3,C
1499293605416,1499293617236,3,C
1499293645236,1499293650926,3,A
1499293678926,1499293684756,3,A
1499293712756,1499293718666,3,B
1499293746666,1499293752476,3,B
1499293780476,1499293786286,3,B
1499293814286,1499293819946,3,A
1499293847946,1499293853736,3,A
1499293881736,1499293887596,3,A
1499293915596,1499293927416,3,C
1499293955416,1499293961386,3,B
1499293989386,1499293995056,3,A
1499294023056,1499294034886,3,C
1499294062886,1499294068896,3,B
1499294096896,1499294102566,3,A
1499294130566,1499294136286,3,A
1499294164286,1499294176106,3,C
1499294204106,1499294209926,3,A
1499294237926,1499294243586,3,A
1499294271586,1499294277416,3,B
1499294305416,1499294311206,3,A
1499294339206,1499294351036,3,C
1499294379036,1499294384726,3,A
1499294412726,1499294418466,3,B
1499294446466,1499294452256,3,A
1499294480256,1499294486006,3,A
1499294514006,1499294519866,3,A
1499294547866,1499294553666,3,B
1499294581666,1499294587586,3,B
1499294615586,1499294621226,3,A
1499294649226,1499294654976,3,B
1499294682976,1499294688586,3,A
1499294716586,1499294722606,3,B
1499294750606,1499294756406,3,A
1499294784406,1499294790216,3,B
1499294818216,1499294824026,3,A
1499294852026,1499294857736,3,A
1499294885736,1499294891596,3,B
1499294919596,1499294925456,3,B
1499294953456,1499294959186,3,A
1499294987186,1499294993046,3,B
1499295021046,1499295026706,3,A
1499295054706,1499295066526,3,C
1499295094526,1499295100186,3,A
1499295128186,1499295133896,3,A
1499295161896,1499295167756,3,A
1499295195756,1499295207586,3,C
1499295235586,1499295241266,3,A
1499295269266,1499295274986,3,A
1499295302986,1499295308696,3,A
1499295336696,1499295342486,3,A
1499295370486,1499295376336,3,B
1499295404336,1499295409766,3,B
1499295437766,1499295443626,3,B
1499295471626,1499295477396,3,A
1499295505396,1499295511266,3,B
1499295539266,1499295544966,3,A
1499295572966,1499295578886,3,B
1499295606886,1499295612776,3,B
1499295640776,1499295646456,3,A
1499295674456,1499295680186,3,A
1499295708186,1499295713846,3,A
1499295741846,1499295747846,3,B
1499295775846,1499295781636,3,A
1499295809636,1499295815506,3,A
1499295843506,1499295849256,3,A
1499295877256,1499295882956,3,A
1499295910956,1499295916776,3,B
1499295944776,1499295950596,3,B
1499295978596,1499295990416,3,C
1499296018416,1499296024186,3,A
1499296052186,1499296057866,3,A
1499296085866,1499296091526,3,A
1499296119526,1499296125586,3,B
1499296153586,1499296159496,3,B
1499296187496,1499296193186,3,A
1499296221186,1499296227046,3,A
1499296255046,1499296260876,3,A
1499296288876,1499296294566,3,A
1499296322566,1499296328626,3,B
1499296356626,1499296362566,3,B
1499296390566,1499296396396,3,B
1499296424396,1499296430106,3,A
1499296458106,1499296463996,3,B
1499296491996,1499296497816,3,A
1499296525816,1499296531906,3,B
1499296559906,1499296571726,3,C
1499296599726,1499296611546,3,C
1499296639546,1499296645306,3,A
1499296673306,1499296679006,3,A
1499296707006,1499296712846,3,A
1499296740846,1499296746646,3,A
1499296774646,1499296780346,3,A
1499296808346,1499296814006,3,A
1499296842006,1499296847616,3,A
1499296875616,1499296881326,3,A
1499296909326,1499296914996,3,A
1499296942996,1499296949036,3,B
1499296977036,1499296982906,3,B
1499297010906,1499297022736,3,C
1499297050736,1499297056566,3,A
1499297084566,1499297090386,3,A
1499297118386,1499297124196,3,A
1499297152196,1499297157946,3,A
1499297185946,1499297191806,3,A
1499297219806,1499297231636,3,C
1499297259636,1499297265446,3,B
1499297293446,1499297299056,3,A
1499297327056,1499297332806,3,A
1499297360806,1499297366586,3,A
1499297394586,1499297400446,3,B
1499297428446,1499297434086,3,A
1499297462086,1499297467906,3,B
1499297495906,1499297507726,3,C
1499297535726,1499297541416,3,A
1499297569416,1499297575236,3,B
1499297603236,1499297608846,3,A
1499297636846,1499297642906,3,B
1499297670906,1499297676656,3,A
1499297704656,1499297710446,3,A
1499297738446,1499297744336,3,B
1499297772336,1499297778006,3,A
1499297806006,1499297811776,3,B
1499297839776,1499297845526,3,A
1499297873526,1499297879206,3,A
1499297907206,1499297913146,3,B
1499297941146,1499297946826,3,A
1499297974826,1499297980696,3,A
1499298008696,1499298020516,3,C
1499298048516,1499298054266,3,A
1499298082266,1499298088156,3,B
1499298116156,1499298121906,3,A
1499298149906,1499298161726,3,C
1499298189726,1499298195746,3,B
1499298223746,1499298229546,3,A
1499298257546,1499298263216,3,A
1499298291216,1499298297076,3,A
1499298325076,1499298331146,3,B
1499298359146,1499298370966,3,C
1499298398966,1499298404836,3,A
1499298432836,1499298438636,3,B
1499298466636,1499298472456,3,B
1499298500456,1499298506426,3,B
1499298534426,1499298540156,3,A
1499298568156,1499298573896,3,A
1499298601896,1499298607536,3,A
1499298635536,1499298641336,3,B
1499298669336,1499298675426,3,B
1499298703426,1499298709146,3,A
1499298737146,1499298742886,3,A
1499298770886,1499298776696,3,A
1499298804696,1499298816526,3,C
1499298844526,1499298850296,3,A
1499298878296,1499298884016,3,B
1499298912016,1499298917856,3,A
1499298945856,1499298951636,3,A
1499298979636,1499298985496,3,A
1499299013496,1499299019166,3,A
1499299047166,1499299053156,3,B
1499299081156,1499299086916,3,A
1499299114916,1499299126736,3,C
1499299154736,1499299160426,3,A
1499299188426,1499299194096,3,A
1499299222096,1499299227816,3,A
1499299255816,1499299261586,3,B
1499299289586,1499299295456,3,A
1499299323456,1499299329186,3,A
1499299357186,1499299362986,3,B
1499299390986,1499299396696,3,A
1499299424696,1499299430536,3,B
1499299458536,1499299464356,3,B
1499299492356,1499299498086,3,A
1499299526086,1499299531766,3,A
1499299559766,1499299565476,3,A
1499299593476,1499299605306,3,C
1499299633306,1499299645126,3,C
1499299673126,1499299678906,3,B
1499299706906,1499299712776,3,B
1499299740776,1499299746646,3,B
1499299774646,1499299780706,3,B
1499299808706,1499299820526,3,C
1499299848526,1499299854386,3,A
1499299882386,1499299888206,3,B
1499299916206,1499299922006,3,A
1499299950006,1499299955716,3,A
1499299983716,1499299989456,3,A
1499300017456,1499300023316,3,B
1499300051316,1499300057116,3,A
1499300085116,1499300090836,3,A
1499300118836,1499300124806,3,B
1499300152806,1499300158526,3,A
1499300186526,1499300192266,3,A
1499300220266,1499300225966,3,B
1499300253966,1499300265786,3,C
1499300293786,1499300305616,3,C
1499300333616,1499300339316,3,B
1499300367316,1499300379136,3,C
1499300407136,1499300412916,3,A
1499300440916,1499300446656,3,A
1499300474656,1499300480476,3,B
1499300508476,1499300514396,3,B
1499300542396,1499300548336,3,B
1499300576336,1499300582146,3,B
1499300610146,1499300621966,3,C
1499300649966,1499300655636,3,A
1499300683636,1499300689456,3,A
1499300717456,1499300723326,3,B
1499300751326,1499300763156,3,C
1499300791156,1499300802976,3,C
1499300830976,1499300836786,3,B
1499300864786,1499300870536,3,A
1499300898536,1499300904356,3,A
1499300932356,1499300938416,3,B
1499300966416,1499300972276,3,A
1499301000276,1499301005916,3,A
1499301033916,1499301039746,3,A
1499301067746,1499301073606,3,B
1499301101606,1499301107376,3,B
1499301135376,1499301141266,3,B
1499301169266,1499301175096,3,B
1499301203096,1499301209116,3,B
1499301237116,1499301242786,3,A
1499301270786,1499301276566,3,A
1499301304566,1499301310416,3,B
1499301338416,1499301344266,3,A
1499301372266,1499301378026,3,A
1499301406026,1499301411786,3,B
1499301439786,1499301445396,3,A
1499301473396,1499301479166,3,A
1499301507166,1499301512936,3,B
1499301540936,1499301546816,3,B
1499301574816,1499301580856,3,B
1499301608856,1499301614896,3,B
1499301642896,1499301648676,3,A
1499301676676,1499301682106,3,B
1499301710106,1499301715806,3,A
1499301743806,1499301749596,3,A
1499301777596,1499301783346,3,A
1499301811346,1499301817216,3,A
1499301845216,1499301850976,3,A
1499301878976,1499301885036,3,B
1499301913036,1499301918796,3,A
1499301946796,1499301953026,3,B
1499301981026,1499301987086,3,B
1499302015086,1499302021026,3,B
1499302049026,1499302055136,3,B
1499302083136,1499302088826,3,A
1499302116826,1499302122486,3,A
1499302150486,1499302156286,3,B
1499302184286,1499302190146,3,A
