capture_id,entity,health
286,3,B
287,3,B
288,3,B
289,3,B
290,3,B
291,3,B
292,3,B
293,3,B
294,3,B
295,3,B
296,3,B
297,3,B
298,3,B
299,3,B
300,3,B
1,4,B
2,4,C
3,4,A
4,4,A
5,4,B
6,4,B
7,4,A
8,4,B
9,4,B
10,4,A
11,4,B
12,4,B
13,4,B
14,4,B
15,4,A
16,4,B
17,4,C
18,4,A
19,4,B
20,4,B
21,4,B
22,4,B
23,4,B
24,4,A
25,4,B
26,4,B
27,4,A
28,4,B
29,4,C
30,4,C
31,4,A
32,4,A
33,4,A
34,4,B
35,4,A
36,4,A
37,4,C
38,4,C
39,4,A
40,4,B
41,4,A
42,4,A
43,4,B
44,4,A
45,4,C
46,4,B
47,4,A
48,4,A
49,4,B
50,4,A
51,4,C
52,4,B
53,4,B
54,4,C
55,4,A
56,4,A
57,4,B
58,4,A
59,4,A
60,4,B
61,4,A
62,4,A
63,4,A
64,4,A
65,4,B
66,4,B
67,4,B
68,4,B
69,4,B
70,4,A
71,4,A
72,4,B
73,4,B
74,4,A
75,4,A
76,4,A
77,4,A
78,4,A
79,4,A
80,4,A
81,4,B
82,4,B
83,4,A
84,4,A
85,4,B
86,4,B
87,4,B
88,4,C
89,4,A
90,4,B
91,4,A
92,4,B
93,4,B
94,4,A
95,4,A
96,4,B
97,4,B
98,4,A
99,4,B
100,4,A
101,4,A
102,4,B
103,4,B
104,4,A
105,4,A
106,4,C
107,4,B
108,4,A
109,4,B
110,4,B
111,4,B
112,4,A
113,4,B
114,4,C
115,4,C
116,4,B
117,4,B
118,4,A
119,4,A
120,4,B
121,4,B
122,4,B
123,4,A
124,4,A
125,4,B
126,4,C
127,4,A
128,4,B
129,4,B
130,4,A
131,4,A
132,4,A
133,4,B
134,4,C
135,4,B
136,4,B
137,4,A
138,4,B
139,4,A
140,4,A
141,4,A
142,4,A
143,4,A
144,4,B
145,4,A
146,4,A
147,4,B
148,4,B
149,4,B
150,4,A
151,4,A
152,4,A
153,4,B
154,4,B
155,4,A
156,4,C
157,4,A
158,4,A
159,4,B
160,4,B
161,4,A
162,4,A
163,4,B
164,4,A
165,4,A
166,4,A
167,4,A
168,4,B
169,4,A
170,4,C
171,4,A
172,4,A
173,4,B
174,4,A
175,4,A
176,4,A
177,4,B
178,4,B
179,4,A
180,4,B
181,4,B
182,4,C
183,4,B
184,4,B
185,4,B
186,4,A
187,4,A
188,4,A
189,4,A
190,4,B
191,4,B
192,4,B
193,4,B
194,4,A
195,4,C
196,4,A
197,4,B
198,4,B
199,4,A
200,4,C
201,4,B
202,4,B
203,4,B
204,4,A
205,4,A
206,4,A
207,4,B
208,4,B
209,4,B
210,4,A
211,4,C
212,4,A
213,4,B
214,4,A
215,4,B
216,4,B
217,4,C
218,4,A
219,4,B
220,4,A
221,4,A
222,4,A
223,4,B
224,4,A
225,4,A
226,4,A
227,4,B
228,4,A
229,4,A
230,4,B
231,4,B
232,4,A
233,4,A
234,4,A
235,4,C
236,4,B
237,4,B
238,4,A
239,4,B
240,4,A
241,4,A
242,4,B
243,4,B
244,4,B
245,4,C
246,4,A
247,4,A
248,4,B
249,4,A
250,4,B
251,4,B
252,4,B
253,4,C
254,4,A
255,4,B
256,4,B
257,4,A
258,4,C
259,4,C
260,4,B
261,4,A
262,4,C
263,4,C
264,4,B
265,4,A
266,4,B
267,4,A
268,4,C
269,4,B
270,4,B
271,4,A
272,4,B
273,4,A
274,4,A
275,4,A
276,4,A
277,4,A
278,4,A
279,4,A
280,4,A
281,4,A
282,4,A
283,4,A
284,4,A
285,4,A
286,4,A
287,4,A
288,4,A
289,4,A
290,4,A
291,4,A
292,4,A
293,4,A
294,4,A
295,4,A
296,4,A
297,4,A
298,4,A
299,4,A
300,4,A
1,5,B
2,5,C
3,5,A
4,5,A
5,5,B
6,5,C
7,5,A
8,5,B
9,5,A
10,5,B
11,5,A
12,5,B
13,5,B
14,5,A
15,5,A
16,5,B
17,5,A
18,5,B
19,5,A
20,5,A
21,5,B
22,5,A
23,5,A
24,5,A
25,5,B
26,5,A
27,5,A
28,5,B
29,5,A
30,5,A
31,5,A
32,5,C
33,5,C
34,5,B
35,5,A
36,5,C
37,5,A
38,5,B
39,5,A
40,5,A
41,5,B
42,5,B
43,5,A
44,5,A
45,5,B
46,5,B
47,5,B
48,5,B
49,5,A
50,5,A
51,5,A
52,5,B
53,5,B
54,5,C
55,5,C
56,5,B
57,5,B
58,5,A
59,5,B
60,5,A
61,5,B
62,5,A
63,5,B
64,5,A
65,5,A
66,5,C
67,5,B
68,5,B
69,5,C
70,5,B
71,5,B
72,5,B
73,5,B
74,5,A
75,5,A
76,5,A
77,5,A
78,5,A
79,5,B
80,5,B
81,5,A
82,5,B
83,5,B
84,5,B
85,5,A
86,5,B
87,5,A
88,5,B
89,5,A
90,5,B
91,5,B
92,5,A
93,5,A
94,5,C
95,5,A
96,5,C
97,5,B
98,5,B
99,5,A
100,5,A
101,5,B
102,5,B
103,5,A
104,5,A
105,5,B
106,5,A
107,5,A
108,5,A
109,5,B
110,5,C
111,5,A
112,5,A
113,5,C
114,5,A
115,5,A
116,5,B
117,5,B
118,5,B
119,5,B
120,5,A
121,5,B
122,5,A
123,5,B
124,5,A
125,5,C
126,5,B
127,5,B
128,5,B
129,5,C
130,5,A
131,5,A
132,5,C
133,5,C
134,5,A
135,5,C
136,5,B
137,5,B
138,5,A
139,5,A
140,5,B
141,5,A
142,5,A
143,5,B
144,5,A
145,5,C
146,5,A
147,5,C
148,5,A
149,5,A
150,5,B
151,5,B
152,5,B
153,5,A
154,5,A
155,5,B
156,5,A
157,5,B
158,5,A
159,5,B
160,5,A
161,5,A
162,5,A
163,5,B
164,5,C
165,5,B
166,5,A
167,5,A
168,5,B
169,5,B
170,5,B
171,5,B
172,5,C
173,5,A
174,5,A
175,5,A
176,5,A
177,5,B
178,5,A
179,5,C
180,5,A
181,5,C
182,5,C
183,5,B
184,5,A
185,5,A
186,5,B
187,5,C
188,5,B
189,5,B
190,5,B
191,5,B
192,5,A
193,5,A
194,5,B
195,5,A
196,5,A
197,5,A
198,5,A
199,5,A
200,5,A
201,5,B
202,5,B
203,5,A
204,5,B
205,5,A
206,5,B
207,5,B
208,5,C
209,5,B
210,5,B
211,5,A
212,5,C
213,5,B
214,5,C
215,5,B
216,5,B
217,5,B
218,5,A
219,5,A
220,5,A
221,5,B
222,5,B
223,5,B
224,5,A
225,5,B
226,5,B
227,5,A
228,5,B
229,5,B
230,5,C
231,5,A
232,5,B
233,5,B
234,5,A
235,5,B
236,5,B
237,5,A
238,5,A
239,5,A
240,5,B
241,5,A
242,5,B
243,5,B
244,5,A
245,5,A
246,5,B
247,5,A
248,5,B
249,5,A
250,5,A
251,5,B
252,5,A
253,5,A
254,5,B
255,5,B
256,5,A
257,5,B
258,5,A
259,5,A
260,5,B
261,5,B
262,5,B
263,5,B
264,5,A
265,5,B
266,5,A
267,5,B
268,5,A
269,5,B
270,5,B
271,5,A
272,5,A
273,5,B
274,5,A
275,5,A
276,5,A
277,5,A
278,5,A
279,5,A
280,5,A
281,5,A
282,5,A
283,5,A
284,5,A
285,5,A
286,5,A
287,5,A
288,5,A
289,5,A
290,5,A
291,5,A
292,5,A
293,5,A
294,5,A
295,5,A
296,5,A
297,5,A
298,5,A
299,5,A
300,5,A
1,6,A
2,6,A
3,6,A
4,6,A
5,6,B
6,6,A
7,6,A
8,6,A
9,6,A
10,6,B
11,6,B
12,6,B
13,6,B
14,6,A
15,6,B
16,6,A
17,6,A
18,6,A
19,6,A
20,6,C
21,6,B
22,6,A
23,6,B
24,6,A
25,6,A
26,6,A
27,6,A
28,6,A
29,6,A
30,6,A
31,6,A
32,6,B
33,6,B
34,6,A
35,6,A
36,6,A
37,6,B
38,6,B
39,6,B
40,6,A
41,6,B
42,6,A
43,6,A
44,6,B
45,6,B
46,6,A
47,6,A
48,6,B
49,6,A
50,6,B
51,6,A
52,6,C
53,6,A
54,6,A
55,6,A
56,6,B
57,6,A
58,6,B
59,6,A
60,6,C
61,6,A
62,6,A
63,6,A
64,6,A
65,6,A
66,6,B
67,6,B
68,6,A
69,6,B
70,6,A
71,6,C
72,6,A
73,6,B
74,6,C
75,6,B
76,6,C
77,6,C
78,6,C
79,6,A
80,6,C
81,6,B
82,6,B
83,6,B
84,6,A
85,6,B
86,6,C
87,6,B
88,6,B
89,6,A
90,6,A
91,6,C
92,6,B
93,6,B
94,6,C
95,6,A
96,6,A
97,6,C
98,6,A
99,6,B
100,6,B
101,6,B
102,6,B
103,6,A
104,6,A
105,6,C
106,6,A
107,6,A
108,6,A
109,6,B
110,6,B
111,6,B
112,6,A
113,6,A
114,6,B
115,6,B
116,6,B
117,6,A
118,6,A
119,6,A
120,6,A
121,6,A
122,6,B
123,6,B
124,6,B
125,6,A
126,6,B
127,6,A
128,6,B
129,6,A
130,6,C
131,6,A
132,6,B
133,6,C
134,6,B
135,6,A
136,6,B
137,6,C
138,6,B
139,6,B
140,6,B
141,6,A
142,6,B
143,6,A
144,6,A
145,6,B
146,6,B
147,6,B
148,6,A
149,6,C
150,6,A
151,6,B
152,6,A
153,6,B
154,6,B
155,6,B
156,6,B
157,6,B
158,6,A
159,6,C
160,6,A
161,6,A
162,6,A
163,6,B
164,6,B
165,6,B
166,6,B
167,6,B
168,6,A
169,6,B
170,6,A
171,6,A
172,6,B
173,6,B
174,6,C
175,6,B
176,6,C
177,6,B
178,6,B
179,6,A
180,6,B
181,6,B
182,6,B
183,6,A
184,6,A
185,6,A
186,6,A
187,6,A
188,6,A
189,6,B
190,6,A
191,6,A
192,6,A
193,6,B
194,6,B
195,6,A
196,6,A
197,6,A
198,6,C
199,6,B
200,6,A
201,6,B
202,6,B
203,6,A
204,6,B
205,6,B
206,6,B
207,6,A
208,6,C
209,6,C
210,6,C
211,6,B
212,6,C
213,6,C
214,6,B
215,6,A
216,6,B
217,6,B
218,6,B
219,6,B
220,6,B
221,6,A
222,6,A
223,6,A
224,6,B
225,6,A
226,6,B
227,6,A
228,6,A
229,6,A
230,6,A
231,6,B
232,6,A
233,6,B
234,6,A
235,6,A
236,6,B
237,6,A
238,6,B
239,6,B
240,6,B
241,6,B
242,6,A
243,6,A
244,6,B
245,6,A
246,6,B
247,6,B
248,6,A
249,6,B
250,6,A
251,6,A
252,6,A
253,6,B
254,6,A
255,6,B
256,6,A
257,6,A
258,6,B
259,6,B
260,6,C
261,6,C
262,6,A
263,6,A
264,6,A
265,6,B
266,6,A
267,6,A
268,6,C
269,6,B
270,6,A
271,6,B
272,6,B
273,6,A
274,6,B
275,6,A
276,6,A
277,6,B
278,6,A
279,6,A
280,6,B
281,6,A
282,6,A
283,6,B
284,6,A
285,6,A
286,6,A
287,6,B
288,6,A
289,6,A
290,6,A
291,6,A
292,6,A
293,6,A
294,6,A
295,6,A
296,6,A
297,6,A
298,6,A
299,6,A
300,6,A
